Año,Continente,País,Temp_Promedio(°C),Emisiones_CO2(Mt),Aumento_Nivel_Mar(mm),Índice_Riesgo_Climático,CO2_por_Temperatura,Categoría_Riesgo
2025,Asia,India,24.7,255.86,3.12,87,10.358704453441296,Crítico
2023,Asia,Pakistán,15.8,163.62,2.54,26,10.355696202531645,Bajo
2021,Asia,Japón,17.0,156.45,3.83,90,9.202941176470588,Crítico
2024,Oceanía,Nueva Zelanda,22.1,606.08,1.43,66,27.42443438914027,Alto
2025,Europa,Italia,24.0,802.75,4.65,65,33.447916666666664,Alto
2023,Asia,Indonesia,24.1,475.68,2.89,43,19.737759336099582,Medio
2024,Asia,China,25.5,327.8,3.81,26,12.854901960784314,Bajo
2023,Oceanía,Australia,18.6,640.31,4.31,73,34.4252688172043,Alto
2023,Europa,Francia,23.4,468.57,1.74,83,20.024358974358975,Crítico
2022,Europa,Reino Unido,17.2,794.65,2.44,47,46.20058139534884,Medio
2021,América del Norte,Canadá,17.3,305.24,3.08,74,17.64393063583815,Alto
2025,América del Sur,Argentina,17.4,385.41,4.11,27,22.150000000000002,Bajo
2024,Oceanía,Australia,29.9,288.89,3.51,65,9.661872909698996,Alto
2023,Asia,China,12.7,361.27,4.11,70,28.446456692913387,Alto
2025,África,Kenia,28.2,162.03,3.3,74,5.745744680851064,Alto
2024,África,Nigeria,15.7,125.5,1.84,36,7.993630573248408,Bajo
2024,Europa,Reino Unido,16.2,211.83,1.42,68,13.075925925925928,Alto
2022,Oceanía,Australia,29.7,490.94,2.81,71,16.52996632996633,Alto
2023,América del Sur,Chile,20.6,533.6,2.7,42,25.902912621359224,Medio
2024,Oceanía,Australia,14.3,251.82,4.08,40,17.60979020979021,Bajo
2024,América del Sur,Brasil,18.5,789.42,3.26,71,42.67135135135135,Alto
2024,América del Sur,Brasil,17.0,213.85,1.93,60,12.579411764705881,Medio
2020,Oceanía,Nueva Zelanda,15.8,443.09,2.19,66,28.043670886075947,Alto
2023,Asia,Pakistán,31.4,744.67,4.31,54,23.715605095541402,Medio
2025,Asia,Japón,14.7,709.12,4.0,82,48.23945578231293,Crítico
2021,África,Egipto,28.0,166.44,4.29,31,5.944285714285714,Bajo
2021,Oceanía,Australia,21.3,835.08,1.06,26,39.205633802816905,Bajo
2023,Asia,Pakistán,15.6,890.35,2.17,72,57.07371794871795,Alto
2023,Oceanía,Australia,20.3,138.35,3.52,63,6.815270935960591,Alto
2021,Oceanía,Nueva Zelanda,21.7,109.56,5.0,37,5.048847926267281,Bajo
2022,América del Norte,Canadá,27.3,524.52,4.41,82,19.213186813186812,Crítico
2023,África,Kenia,23.4,628.58,4.0,66,26.862393162393165,Alto
2022,Europa,Francia,21.8,791.88,3.52,31,36.324770642201834,Bajo
2023,Asia,Japón,11.5,274.93,2.52,76,23.90695652173913,Alto
2021,América del Sur,Chile,17.7,857.78,3.15,20,48.46214689265537,Bajo
2022,África,Kenia,22.0,285.23,1.44,33,12.965000000000002,Bajo
2024,América del Sur,Chile,15.9,986.19,4.63,73,62.0245283018868,Alto
2022,Europa,España,24.1,726.83,2.67,20,30.158921161825727,Bajo
2025,Asia,Pakistán,26.3,723.0,1.48,60,27.490494296577946,Medio
2022,América del Norte,México,26.5,843.87,4.53,25,31.844150943396226,Bajo
2025,Europa,Reino Unido,25.7,595.25,4.85,61,23.16147859922179,Alto
2022,América del Sur,Chile,16.0,468.21,2.18,46,29.263125,Medio
2021,África,Sudáfrica,23.2,328.0,1.49,87,14.13793103448276,Crítico
2022,Europa,Italia,16.0,462.5,3.99,86,28.90625,Crítico
2025,Europa,Francia,27.5,438.56,1.71,24,15.947636363636363,Bajo
2025,África,Egipto,26.1,398.66,4.41,73,15.274329501915709,Alto
2021,América del Norte,Estados Unidos,18.1,696.11,1.32,37,38.459116022099444,Bajo
2024,Oceanía,Nueva Zelanda,27.4,287.74,1.17,78,10.5014598540146,Alto
2023,Asia,Japón,25.4,486.94,2.44,30,19.170866141732283,Bajo
2021,América del Norte,México,16.1,758.04,2.8,36,47.08322981366459,Bajo
2024,Asia,India,15.3,247.55,3.88,21,16.179738562091504,Bajo
2023,Oceanía,Australia,34.3,127.99,2.45,83,3.7314868804664725,Crítico
2021,América del Norte,Canadá,10.7,841.55,4.92,26,78.64953271028037,Bajo
2023,Europa,Reino Unido,30.6,993.53,4.31,54,32.46830065359477,Medio
2021,África,Kenia,24.4,668.23,1.16,36,27.386475409836066,Bajo
2023,África,Nigeria,33.4,114.08,3.21,89,3.415568862275449,Crítico
2023,Asia,Indonesia,25.9,449.78,1.92,53,17.366023166023165,Medio
2023,Asia,Pakistán,16.0,106.81,2.07,58,6.675625,Medio
2021,Asia,Japón,24.0,830.7,3.5,81,34.612500000000004,Crítico
2023,América del Sur,Argentina,34.0,205.04,3.61,35,6.030588235294117,Bajo
2025,Asia,China,26.9,746.81,4.02,36,27.762453531598513,Bajo
2023,Oceanía,Nueva Zelanda,12.2,784.91,2.62,60,64.33688524590164,Medio
2024,América del Norte,México,13.0,150.94,1.19,65,11.61076923076923,Alto
2020,América del Sur,Argentina,16.6,292.44,2.13,47,17.616867469879516,Medio
2022,América del Norte,Canadá,11.9,694.6,1.96,20,58.36974789915966,Bajo
2022,África,Kenia,15.3,371.74,2.4,53,24.29673202614379,Medio
2024,América del Norte,Estados Unidos,27.3,810.55,1.36,59,29.69047619047619,Medio
2022,Oceanía,Australia,27.1,592.03,4.53,20,21.846125461254612,Bajo
2025,Europa,Francia,11.0,141.75,3.31,77,12.886363636363637,Alto
2020,América del Sur,Argentina,22.1,894.35,3.9,85,40.4683257918552,Crítico
2024,Asia,China,18.6,112.24,3.11,62,6.0344086021505365,Alto
2021,Oceanía,Nueva Zelanda,17.1,974.67,4.18,45,56.99824561403508,Medio
2021,América del Sur,Chile,34.1,396.02,4.14,81,11.613489736070381,Crítico
2023,Oceanía,Australia,15.0,575.23,4.07,56,38.34866666666667,Medio
2023,Oceanía,Nueva Zelanda,20.0,202.82,4.52,58,10.141,Medio
2024,América del Sur,Chile,17.3,451.48,2.72,64,26.097109826589595,Alto
2024,Europa,Reino Unido,25.9,929.46,4.68,67,35.88648648648649,Alto
2023,América del Sur,Brasil,34.1,779.7,1.51,43,22.86510263929619,Medio
2021,América del Norte,Canadá,18.3,860.83,1.47,40,47.039890710382515,Bajo
2024,África,Nigeria,17.9,180.73,4.4,47,10.096648044692738,Medio
2020,América del Sur,Chile,33.0,201.45,4.03,42,6.1045454545454545,Medio
2024,África,Sudáfrica,28.6,238.65,2.55,62,8.344405594405595,Alto
2023,África,Nigeria,34.0,977.94,1.71,53,28.76294117647059,Medio
2022,Oceanía,Nueva Zelanda,19.3,290.34,3.74,30,15.043523316062174,Bajo
2021,África,Kenia,22.3,641.15,4.32,42,28.751121076233183,Medio
2025,América del Sur,Argentina,15.7,740.71,4.86,40,47.178980891719746,Bajo
2020,América del Norte,México,21.7,517.53,1.24,49,23.84930875576037,Medio
2025,África,Sudáfrica,12.1,433.35,4.35,41,35.81404958677686,Medio
2024,América del Sur,Brasil,20.9,837.44,2.52,84,40.06889952153111,Crítico
2021,Asia,Indonesia,14.5,182.4,4.58,87,12.579310344827586,Crítico
2021,África,Egipto,10.2,238.93,3.41,29,23.42450980392157,Bajo
2023,América del Sur,Argentina,21.5,256.01,2.62,22,11.907441860465116,Bajo
2020,África,Egipto,10.4,703.08,1.21,80,67.60384615384615,Alto
2025,Asia,Pakistán,19.9,231.51,2.98,90,11.633668341708542,Crítico
2020,Oceanía,Nueva Zelanda,20.6,933.4,1.61,79,45.31067961165048,Alto
2021,África,Kenia,29.5,857.21,1.43,50,29.057966101694916,Medio
2020,América del Sur,Argentina,28.7,492.21,2.95,82,17.150174216027875,Crítico
2020,Europa,Reino Unido,16.5,587.12,3.02,56,35.583030303030306,Medio
2025,África,Sudáfrica,18.8,608.75,3.99,89,32.38031914893617,Crítico
2020,Oceanía,Nueva Zelanda,23.3,571.04,4.78,83,24.508154506437766,Crítico
2022,América del Sur,Argentina,21.2,598.22,1.68,74,28.21792452830189,Alto
2022,África,Egipto,28.1,998.76,3.2,56,35.54306049822064,Medio
2021,América del Norte,Canadá,27.5,324.11,3.95,46,11.785818181818183,Medio
2020,Oceanía,Australia,26.1,282.15,2.41,42,10.810344827586205,Medio
2021,África,Sudáfrica,34.5,780.77,3.08,88,22.63101449275362,Crítico
2021,América del Norte,México,34.6,204.71,3.72,77,5.916473988439306,Alto
2021,Europa,España,27.7,325.79,2.41,49,11.761371841155235,Medio
2021,Asia,Pakistán,28.9,367.23,2.81,41,12.706920415224914,Medio
2021,América del Norte,Estados Unidos,12.2,628.64,3.26,37,51.527868852459015,Bajo
2023,Europa,Reino Unido,27.3,562.55,2.57,25,20.606227106227102,Bajo
2020,Asia,India,29.3,369.97,2.84,49,12.626962457337884,Medio
2020,África,Kenia,12.7,598.08,1.23,28,47.092913385826776,Bajo
2025,América del Norte,México,18.5,494.39,3.99,80,26.723783783783784,Alto
2025,América del Sur,Argentina,23.7,787.72,4.1,58,33.23713080168777,Medio
2025,Asia,Pakistán,14.8,764.64,2.38,81,51.66486486486486,Crítico
2020,África,Kenia,11.4,918.33,1.36,70,80.55526315789474,Alto
2020,África,Egipto,21.4,294.14,2.57,39,13.744859813084112,Bajo
2021,América del Norte,Canadá,22.2,973.73,4.6,23,43.86171171171171,Bajo
2023,América del Norte,Canadá,24.4,469.47,1.38,68,19.240573770491807,Alto
2024,América del Norte,Estados Unidos,24.4,991.23,1.82,66,40.62418032786886,Alto
2025,Europa,España,10.1,642.43,4.58,35,63.6069306930693,Bajo
2021,Oceanía,Australia,19.7,561.29,2.32,53,28.49187817258883,Medio
2024,África,Nigeria,15.3,701.94,4.91,80,45.878431372549024,Alto
2021,Asia,India,17.3,521.75,4.31,89,30.158959537572255,Crítico
2024,Oceanía,Australia,19.7,348.96,4.84,55,17.713705583756344,Medio
2021,América del Sur,Chile,27.9,656.58,1.01,30,23.533333333333335,Bajo
2025,Europa,Alemania,29.8,845.2,4.42,25,28.36241610738255,Bajo
2021,América del Norte,Canadá,29.0,515.77,1.09,50,17.785172413793102,Medio
2025,Oceanía,Australia,20.7,349.67,1.53,59,16.892270531400968,Medio
2025,Europa,Francia,14.7,810.43,3.59,60,55.1312925170068,Medio
2023,Europa,Italia,10.1,305.17,2.61,79,30.214851485148518,Alto
2025,Europa,Reino Unido,31.8,337.93,4.4,37,10.626729559748428,Bajo
2020,América del Norte,Canadá,15.2,642.52,1.14,61,42.27105263157895,Alto
2021,África,Kenia,30.1,451.97,4.1,24,15.0156146179402,Bajo
2021,América del Norte,Estados Unidos,14.4,931.95,4.25,90,64.71875,Crítico
2024,África,Sudáfrica,11.1,194.18,2.22,72,17.493693693693693,Alto
2021,América del Norte,Canadá,23.1,202.26,3.89,51,8.755844155844155,Medio
2024,América del Sur,Brasil,29.4,547.68,4.89,35,18.628571428571426,Bajo
2024,América del Norte,México,10.9,376.82,2.15,70,34.57064220183486,Alto
2021,América del Sur,Brasil,34.9,796.02,3.47,25,22.80859598853868,Bajo
2022,Oceanía,Australia,12.5,391.58,1.98,83,31.3264,Crítico
2022,Europa,Italia,15.2,392.01,2.78,79,25.79013157894737,Alto
2024,Asia,Indonesia,19.1,788.17,2.02,76,41.26544502617801,Alto
2020,Oceanía,Australia,25.0,129.8,4.09,35,5.192,Bajo
2021,Europa,Italia,14.0,475.59,2.54,76,33.97071428571429,Alto
2021,África,Sudáfrica,10.5,755.4,4.45,21,71.94285714285714,Bajo
2023,América del Sur,Brasil,20.8,615.52,2.5,64,29.592307692307692,Alto
2025,América del Norte,Estados Unidos,32.5,482.35,3.37,55,14.841538461538462,Medio
2024,Asia,India,18.8,159.6,3.37,65,8.48936170212766,Alto
2020,Asia,Japón,19.5,968.76,2.07,80,49.68,Alto
2024,América del Norte,México,34.6,244.98,4.81,43,7.080346820809248,Medio
2021,América del Sur,Chile,27.4,696.05,3.19,27,25.403284671532845,Bajo
2021,Europa,España,21.1,929.31,1.65,73,44.0431279620853,Alto
2022,África,Nigeria,10.1,418.42,1.63,84,41.42772277227723,Crítico
2023,América del Sur,Chile,25.2,343.62,4.09,24,13.635714285714286,Bajo
2022,América del Norte,México,11.7,561.45,3.13,78,47.987179487179496,Alto
2020,África,Sudáfrica,29.9,696.27,2.88,47,23.286622073578595,Medio
2024,Asia,Pakistán,10.8,806.69,3.42,88,74.69351851851852,Crítico
2022,Asia,India,16.0,746.69,2.56,25,46.668125,Bajo
2024,Europa,Italia,28.5,104.77,2.41,50,3.676140350877193,Medio
2020,Asia,Indonesia,26.1,134.79,3.65,47,5.1643678160919535,Medio
2025,Oceanía,Nueva Zelanda,14.5,919.9,2.81,80,63.44137931034483,Alto
2021,Europa,Reino Unido,32.9,556.21,2.32,89,16.906079027355624,Crítico
2022,América del Norte,Estados Unidos,31.3,129.04,4.42,69,4.122683706070287,Alto
2025,América del Norte,Estados Unidos,34.2,334.87,2.04,43,9.791520467836257,Medio
2022,Europa,Francia,28.3,405.61,1.44,55,14.332508833922262,Medio
2023,Europa,Italia,14.0,382.36,3.39,25,27.31142857142857,Bajo
2023,África,Nigeria,29.9,531.98,1.61,28,17.791973244147158,Bajo
2020,Oceanía,Australia,27.9,296.62,2.38,88,10.631541218637993,Crítico
2023,Oceanía,Australia,13.0,344.62,1.5,61,26.50923076923077,Alto
2024,Asia,China,30.6,802.88,2.96,56,26.237908496732025,Medio
2023,Asia,Pakistán,10.8,835.77,1.89,82,77.3861111111111,Crítico
2024,África,Egipto,35.0,572.47,2.49,55,16.356285714285715,Medio
2023,África,Egipto,13.4,220.58,4.72,74,16.46119402985075,Alto
2020,África,Egipto,17.0,267.65,4.25,64,15.744117647058822,Alto
2025,América del Sur,Chile,15.2,175.51,2.9,76,11.54671052631579,Alto
2020,Oceanía,Nueva Zelanda,26.3,902.83,1.86,23,34.32813688212928,Bajo
2023,Asia,China,24.6,855.05,4.17,82,34.758130081300806,Crítico
2022,Europa,Alemania,11.2,337.38,4.59,35,30.123214285714287,Bajo
2022,Asia,India,20.0,670.78,1.37,36,33.539,Bajo
2023,Oceanía,Nueva Zelanda,32.4,486.55,3.77,71,15.016975308641976,Alto
2021,Europa,Francia,27.1,961.9,4.57,33,35.494464944649444,Bajo
2023,Oceanía,Nueva Zelanda,28.3,726.88,2.94,61,25.684805653710246,Alto
2025,Oceanía,Nueva Zelanda,20.7,320.97,4.9,65,15.505797101449277,Alto
2022,Asia,Indonesia,25.5,834.13,1.08,28,32.71098039215686,Bajo
2020,Oceanía,Nueva Zelanda,17.3,111.35,3.75,20,6.4364161849710975,Bajo
2024,Oceanía,Australia,32.1,727.67,2.37,45,22.66884735202492,Medio
2022,América del Sur,Brasil,18.7,151.94,1.78,70,8.125133689839572,Alto
2022,Europa,España,20.0,118.24,1.9,67,5.912,Alto
2021,Asia,China,26.1,596.64,4.39,79,22.859770114942528,Alto
2021,Asia,Japón,25.9,689.26,3.1,80,26.612355212355215,Alto
2025,América del Norte,Estados Unidos,26.6,809.12,4.56,37,30.418045112781954,Bajo
2021,Oceanía,Nueva Zelanda,24.7,353.49,3.6,77,14.311336032388665,Alto
2023,África,Kenia,10.4,731.07,1.38,77,70.2951923076923,Alto
2020,Asia,Japón,21.8,635.32,2.92,45,29.14311926605505,Medio
2021,África,Sudáfrica,21.7,626.44,1.18,59,28.868202764976964,Medio
2025,Asia,Pakistán,16.2,555.17,3.13,61,34.269753086419755,Alto
2025,Europa,Alemania,24.4,552.48,1.9,34,22.642622950819675,Bajo
2020,Europa,Italia,31.6,349.9,1.82,80,11.072784810126581,Alto
2021,América del Sur,Brasil,18.4,856.19,3.24,64,46.53206521739131,Alto
2022,Asia,China,23.9,710.85,1.93,38,29.742677824267783,Bajo
2023,América del Sur,Argentina,21.1,864.21,2.64,63,40.95781990521327,Alto
2022,América del Norte,México,16.6,361.96,2.97,52,21.804819277108432,Medio
2020,Oceanía,Australia,26.5,505.9,3.76,26,19.090566037735847,Bajo
2025,América del Sur,Brasil,11.6,170.02,3.24,56,14.65689655172414,Medio
2023,Asia,China,27.2,197.32,4.11,53,7.254411764705882,Medio
2025,Europa,España,28.4,609.87,3.31,63,21.47429577464789,Alto
2022,África,Egipto,27.9,703.02,4.19,41,25.197849462365593,Medio
2021,Europa,Reino Unido,33.6,566.76,4.16,44,16.86785714285714,Medio
2021,Oceanía,Nueva Zelanda,19.1,561.56,4.29,77,29.401047120418845,Alto
2023,Europa,Italia,30.4,115.77,2.35,75,3.8082236842105264,Alto
2023,Europa,Francia,20.6,188.87,1.96,75,9.168446601941747,Alto
2023,Europa,España,15.6,235.08,1.9,54,15.06923076923077,Medio
2021,Oceanía,Australia,15.7,254.61,4.36,65,16.2171974522293,Alto
2022,África,Sudáfrica,19.7,843.47,4.48,86,42.81573604060914,Crítico
2025,Oceanía,Australia,15.9,766.05,2.58,68,48.179245283018865,Alto
2020,Europa,Reino Unido,18.6,658.11,1.09,47,35.38225806451613,Medio
2025,América del Norte,México,27.9,236.41,1.84,75,8.473476702508961,Alto
2024,Asia,India,11.4,440.47,3.38,72,38.637719298245614,Alto
2022,Oceanía,Australia,22.8,696.02,3.5,86,30.52719298245614,Crítico
2020,Asia,Japón,21.5,494.33,1.39,34,22.992093023255812,Bajo
2020,América del Sur,Brasil,15.1,194.75,3.52,90,12.897350993377485,Crítico
2023,Europa,Alemania,30.9,720.81,1.99,36,23.327184466019418,Bajo
2020,Europa,Reino Unido,15.0,148.74,4.09,33,9.916,Bajo
2021,Europa,Francia,15.5,750.44,2.11,66,48.41548387096775,Alto
2024,América del Sur,Brasil,34.9,389.6,2.71,89,11.163323782234958,Crítico
2025,América del Norte,México,12.8,791.62,3.78,37,61.8453125,Bajo
2020,América del Norte,Estados Unidos,12.2,436.73,2.92,77,35.79754098360656,Alto
2024,África,Sudáfrica,31.6,299.9,4.52,39,9.490506329113924,Bajo
2021,Oceanía,Nueva Zelanda,30.6,555.78,3.3,57,18.162745098039213,Medio
2020,América del Norte,Canadá,22.6,941.34,3.14,88,41.65221238938053,Crítico
2021,Oceanía,Nueva Zelanda,22.4,970.29,2.39,52,43.316517857142856,Medio
2022,Oceanía,Nueva Zelanda,15.9,534.46,3.89,30,33.61383647798742,Bajo
2020,Asia,Pakistán,28.3,685.47,3.38,20,24.221554770318022,Bajo
2021,América del Sur,Argentina,21.4,353.11,4.2,25,16.500467289719627,Bajo
2020,América del Norte,Estados Unidos,23.7,371.76,2.98,90,15.686075949367089,Crítico
2023,Europa,Reino Unido,34.0,455.21,3.08,78,13.388529411764706,Alto
2020,Oceanía,Australia,26.0,312.25,4.37,64,12.009615384615385,Alto
2022,Europa,Italia,11.4,234.62,4.32,71,20.580701754385963,Alto
2024,Oceanía,Australia,27.1,337.32,4.9,51,12.447232472324723,Medio
2023,Europa,Italia,19.6,601.21,1.79,43,30.673979591836734,Medio
2025,América del Sur,Chile,22.4,819.06,4.28,53,36.56517857142857,Medio
2021,América del Sur,Argentina,16.4,152.18,3.18,43,9.279268292682929,Medio
2023,Oceanía,Nueva Zelanda,18.2,517.2,4.75,67,28.41758241758242,Alto
2020,Asia,Indonesia,33.8,896.64,2.88,65,26.527810650887577,Alto
2021,Asia,Japón,12.1,642.52,2.47,78,53.10082644628099,Alto
2020,Europa,Reino Unido,26.6,862.22,1.65,66,32.41428571428571,Alto
2023,Europa,Francia,18.8,820.75,2.34,41,43.65691489361702,Medio
2020,Oceanía,Australia,30.9,140.09,3.26,73,4.533656957928803,Alto
2023,Europa,España,10.9,469.6,2.01,38,43.08256880733945,Bajo
2023,Oceanía,Nueva Zelanda,11.6,403.08,2.5,81,34.748275862068965,Crítico
2022,América del Sur,Brasil,31.8,625.08,2.33,30,19.656603773584905,Bajo
2023,América del Sur,Argentina,19.6,485.24,1.51,41,24.757142857142856,Medio
2025,Oceanía,Australia,16.6,119.75,1.54,37,7.2138554216867465,Bajo
2023,América del Norte,México,34.6,131.11,2.79,79,3.789306358381503,Alto
2020,América del Sur,Brasil,25.2,716.65,1.97,87,28.438492063492063,Crítico
2024,Oceanía,Australia,24.7,808.7,3.77,80,32.740890688259114,Alto
2020,América del Sur,Chile,19.5,481.91,1.85,35,24.713333333333335,Bajo
2023,Oceanía,Nueva Zelanda,23.1,771.2,4.44,47,33.38528138528139,Medio
2023,África,Kenia,30.3,853.22,3.51,81,28.159075907590758,Crítico
2025,Oceanía,Australia,33.7,152.15,2.83,64,4.514836795252226,Alto
2021,Oceanía,Australia,22.9,432.97,3.04,67,18.90698689956332,Alto
2025,África,Kenia,25.1,910.04,2.88,61,36.25657370517928,Alto
2020,América del Norte,México,14.0,849.39,1.99,34,60.67071428571428,Bajo
2025,Oceanía,Nueva Zelanda,34.1,677.78,4.71,79,19.87624633431085,Alto
2021,Oceanía,Nueva Zelanda,31.9,741.45,3.96,67,23.242946708463954,Alto
2022,Oceanía,Australia,16.6,259.24,4.79,42,15.616867469879518,Medio
2024,Oceanía,Australia,19.4,916.0,2.8,47,47.21649484536083,Medio
2023,África,Egipto,21.2,334.27,3.24,63,15.76745283018868,Alto
2024,Europa,España,14.8,773.98,1.47,64,52.295945945945945,Alto
2024,América del Sur,Brasil,17.0,633.04,4.35,40,37.237647058823526,Bajo
2023,África,Egipto,34.3,704.94,1.27,90,20.552186588921288,Crítico
2023,América del Norte,Canadá,19.9,106.86,2.31,72,5.369849246231156,Alto
2021,África,Nigeria,32.3,584.37,4.89,39,18.091950464396287,Bajo
2022,América del Norte,Estados Unidos,21.9,517.66,1.58,59,23.63744292237443,Medio
2025,Europa,Reino Unido,16.5,133.76,2.92,49,8.106666666666666,Medio
2023,África,Nigeria,13.8,526.4,4.56,76,38.14492753623188,Alto
2025,Europa,Italia,13.1,948.38,2.06,83,72.39541984732824,Crítico
2023,Europa,Alemania,34.2,424.57,2.76,90,12.414327485380115,Crítico
2025,Asia,India,12.6,474.19,2.19,22,37.634126984126986,Bajo
2020,Oceanía,Nueva Zelanda,10.8,902.03,3.08,68,83.52129629629628,Alto
2022,Europa,Reino Unido,31.9,902.66,4.84,38,28.29655172413793,Bajo
2020,Asia,India,26.9,348.81,1.78,38,12.966914498141264,Bajo
2024,América del Sur,Brasil,25.4,176.8,4.02,79,6.9606299212598435,Alto
2023,América del Sur,Chile,21.8,631.01,3.98,90,28.945412844036696,Crítico
2024,América del Sur,Brasil,20.9,360.28,4.18,84,17.238277511961723,Crítico
2020,Asia,China,20.6,216.31,3.77,47,10.500485436893204,Medio
2024,América del Norte,Canadá,22.7,546.86,4.51,73,24.090748898678417,Alto
2021,América del Norte,Canadá,19.7,901.73,4.81,86,45.773096446700514,Crítico
2020,América del Sur,Chile,21.8,842.63,4.23,87,38.65275229357798,Crítico
2021,Europa,Italia,21.5,240.02,4.27,84,11.163720930232559,Crítico
2024,América del Sur,Brasil,30.9,222.72,1.39,45,7.207766990291263,Medio
2021,Asia,India,21.9,142.6,2.37,34,6.511415525114155,Bajo
2020,América del Sur,Argentina,27.5,849.01,3.98,73,30.87309090909091,Alto
2023,América del Sur,Brasil,18.4,251.11,3.72,48,13.647282608695654,Medio
2021,Europa,Italia,27.9,472.05,1.14,72,16.91935483870968,Alto
2022,Asia,Pakistán,27.4,722.22,1.3,72,26.358394160583945,Alto
2022,Asia,Japón,15.5,978.08,4.73,82,63.10193548387097,Crítico
2020,Asia,Indonesia,32.0,141.96,2.58,80,4.43625,Alto
2023,América del Norte,México,15.6,852.55,4.16,35,54.65064102564102,Bajo
2021,África,Egipto,16.8,960.86,4.07,34,57.194047619047616,Bajo
2020,Asia,Japón,27.1,399.62,3.43,29,14.746125461254612,Bajo
2025,América del Sur,Brasil,33.5,381.88,4.85,29,11.399402985074627,Bajo
2025,América del Norte,Canadá,14.2,735.03,2.48,86,51.76267605633803,Crítico
2022,Oceanía,Nueva Zelanda,16.4,574.5,2.05,80,35.03048780487805,Alto
2023,América del Norte,Estados Unidos,14.1,489.83,1.48,55,34.739716312056736,Medio
2020,Asia,Pakistán,27.0,294.27,1.66,87,10.898888888888889,Crítico
2023,Asia,Japón,28.0,247.09,4.37,55,8.824642857142857,Medio
2021,América del Norte,Estados Unidos,23.1,791.78,4.22,40,34.27619047619047,Bajo
2020,América del Norte,México,26.7,269.03,1.61,60,10.076029962546816,Medio
2022,Asia,India,10.7,858.14,1.07,56,80.2,Medio
2025,Asia,Indonesia,20.6,747.65,1.12,46,36.293689320388346,Medio
2021,África,Sudáfrica,20.5,838.32,2.15,83,40.89365853658537,Crítico
2025,África,Egipto,23.0,454.66,1.16,71,19.76782608695652,Alto
2020,América del Sur,Chile,20.0,612.28,4.6,57,30.613999999999997,Medio
2021,Oceanía,Nueva Zelanda,14.5,472.11,3.38,84,32.55931034482759,Crítico
2022,Europa,Francia,30.0,274.05,2.74,78,9.135,Alto
2021,Oceanía,Nueva Zelanda,11.0,815.04,4.06,70,74.09454545454545,Alto
2021,América del Sur,Argentina,15.1,945.02,3.63,45,62.5841059602649,Medio
2022,Oceanía,Nueva Zelanda,10.6,185.92,1.29,51,17.539622641509432,Medio
2024,Europa,Francia,13.0,809.22,4.46,43,62.24769230769231,Medio
2020,Oceanía,Nueva Zelanda,27.6,103.32,3.96,38,3.7434782608695647,Bajo
2025,América del Sur,Brasil,14.4,988.89,4.35,78,68.67291666666667,Alto
2023,Asia,Pakistán,12.1,777.89,1.98,40,64.28842975206612,Bajo
2021,América del Norte,México,25.6,436.63,1.65,23,17.055859374999997,Bajo
2021,Asia,Pakistán,27.2,150.82,2.07,55,5.544852941176471,Medio
2022,América del Norte,México,31.5,962.52,2.02,76,30.556190476190476,Alto
2022,América del Sur,Argentina,16.5,683.32,1.3,63,41.413333333333334,Alto
2023,Oceanía,Nueva Zelanda,32.8,614.15,2.84,38,18.72408536585366,Bajo
2022,Asia,China,28.9,744.51,3.39,78,25.761591695501732,Alto
2024,Oceanía,Nueva Zelanda,30.8,807.14,1.35,60,26.205844155844154,Medio
2024,América del Sur,Argentina,24.6,786.7,4.14,62,31.979674796747968,Alto
2024,Europa,España,10.7,707.91,4.67,43,66.15981308411214,Medio
2023,Europa,España,34.2,142.84,3.19,58,4.176608187134502,Medio
2021,Oceanía,Australia,13.9,866.89,4.24,37,62.36618705035971,Bajo
2022,América del Sur,Argentina,19.7,670.84,2.69,55,34.05279187817259,Medio
2022,África,Nigeria,19.4,326.6,3.27,69,16.835051546391757,Alto
2020,América del Sur,Chile,28.0,351.95,4.24,69,12.569642857142856,Alto
2023,Oceanía,Australia,28.8,718.22,2.6,36,24.938194444444445,Bajo
2022,América del Norte,Canadá,19.2,644.16,4.85,49,33.55,Medio
2023,África,Sudáfrica,12.7,201.4,3.64,78,15.858267716535435,Alto
2020,Asia,Japón,30.6,873.13,4.1,56,28.533660130718953,Medio
2020,África,Sudáfrica,17.0,346.58,1.59,31,20.38705882352941,Bajo
2020,Oceanía,Nueva Zelanda,10.5,800.97,3.89,55,76.28285714285714,Medio
2020,Europa,Francia,20.5,993.64,4.83,63,48.47024390243902,Alto
2022,América del Norte,Canadá,14.2,960.63,1.08,69,67.65,Alto
2020,África,Kenia,10.6,175.66,2.65,46,16.571698113207546,Medio
2023,Oceanía,Nueva Zelanda,33.6,415.58,1.25,66,12.36845238095238,Alto
2023,Oceanía,Australia,10.1,236.37,2.23,20,23.402970297029704,Bajo
2024,Europa,España,33.7,693.72,2.03,63,20.585163204747772,Alto
2025,Europa,Italia,22.4,717.57,4.33,90,32.034375000000004,Crítico
2024,Europa,Reino Unido,13.0,248.36,1.26,30,19.104615384615386,Bajo
2024,Asia,China,18.5,482.19,1.83,77,26.064324324324325,Alto
2020,América del Sur,Brasil,26.4,116.45,1.37,80,4.410984848484849,Alto
2021,Europa,Reino Unido,15.7,221.57,3.4,47,14.112738853503185,Medio
